[0.009s] Invoking command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/Humanoid-VLA-Simulations/src/g1_gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim
[0.025s] -- Found ament_cmake: 1.3.12 (/home/irman/micromamba/envs/ros2_env/share/ament_cmake/cmake)
[0.025s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.025s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.025s]   CMake.
[0.025s] 
[0.025s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.025s]   to tell CMake that the project requires at least <min> but has been updated
[0.025s]   to work with policies introduced by <max> or earlier.
[0.025s] 
[0.025s] [0m
[0.165s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.172s] -- Found ament_lint_auto: 0.12.12 (/home/irman/micromamba/envs/ros2_env/share/ament_lint_auto/cmake)
[0.246s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.311s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.319s] -- Added test 'lint_cmake' to check CMake code style
[0.323s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.358s] -- Added test 'xmllint' to check XML markup files
[0.358s] -- Configuring done (0.3s)
[0.362s] -- Generating done (0.0s)
[0.363s] -- Build files have been written to: /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim
[0.366s] Invoked command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/Humanoid-VLA-Simulations/src/g1_gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim
[0.367s] Invoking command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim -- -j16 -l16
[0.396s] Invoked command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim -- -j16 -l16
[0.403s] Invoking command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim
[0.408s] -- Install configuration: ""
[0.408s] -- Execute custom install script
[1.708s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Pillow_01/model.config
[1.713s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Pillow_01/model.sdf
[1.719s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg
[1.724s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[1.730s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[1.734s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[1.740s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[1.746s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_01/model.config
[1.752s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_01/model.sdf
[1.758s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_02/materials/textures/PortraitA_02.jpg
[1.764s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[1.770s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[1.775s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[1.781s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[1.787s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_02/model.config
[1.795s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_02/model.sdf
[1.801s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
[1.807s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[1.813s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[1.818s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[1.824s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[1.829s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_01/model.config
[1.835s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_01/model.sdf
[1.842s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[1.848s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[1.855s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[1.861s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[1.866s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[1.872s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_02/model.config
[1.877s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_02/model.sdf
[1.883s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[1.889s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[1.894s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[1.899s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[1.905s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[1.911s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_03/model.config
[1.916s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_03/model.sdf
[1.922s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
[1.928s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[1.934s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[1.940s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[1.946s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[1.952s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitC_01/model.config
[1.957s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitC_01/model.sdf
[1.963s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[1.969s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[1.974s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[1.980s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[1.985s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[1.990s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_01/model.config
[1.996s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_01/model.sdf
[2.001s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[2.007s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[2.012s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[2.018s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[2.024s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[2.029s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_02/model.config
[2.035s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_02/model.sdf
[2.040s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[2.046s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[2.052s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[2.058s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[2.064s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[2.069s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_01/model.config
[2.074s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_01/model.sdf
[2.079s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[2.085s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[2.091s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[2.096s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[2.101s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[2.107s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_02/model.config
[2.112s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_02/model.sdf
[2.118s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[2.124s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[2.129s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[2.136s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Quilt_01/model.config
[2.142s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Quilt_01/model.sdf
[2.149s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[2.154s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[2.160s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[2.166s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Rangehood_01/model.config
[2.172s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Rangehood_01/model.sdf
[2.177s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[2.183s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[2.189s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[2.194s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/model.config
[2.200s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[2.205s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[2.211s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[2.217s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[2.222s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[2.228s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[2.233s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/model.config
[2.240s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/model.sdf
[2.245s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[2.251s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[2.257s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[2.263s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/model.config
[2.270s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[2.275s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[2.282s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[2.288s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[2.293s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWall_01/model.config
[2.298s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWall_01/model.sdf
[2.304s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[2.310s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[2.316s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[2.322s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/model.config
[2.328s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/model.sdf
[2.334s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[2.340s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[2.346s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[2.352s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SeasoningBox_01/model.config
[2.359s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[2.365s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[2.370s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[2.376s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[2.382s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/model.config
[2.388s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[2.393s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
